=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]-----------------------------------
--------------------------------------------------------------
 Num  | module | created date             | filter            
--------------------------------------------------------------
[1]     DSP      Oct 24 12:10:53 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]--------------------------------------------------------------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                              | Latches | Gates           | Nets   | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     3388 (3388) (0 property flop bits)   0 (0)     170965 (170965)   315578   35      61804       37987           0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1]     SA0          0             805    0           138268
[2]     SA1          0             4047   0           135026
[3]     Total        0             4852   0           273294


********************************************************************************************

---[ <SA0> ]------------------------------------------------------------------
[112693]  U15103.A2                                              Unknown
[112694]  U15103.A3                                              Unknown
[112695]  U15103.ZN                                              Unknown
[112696]  U15167.A1                                              Unknown
[112697]  U15167.A2                                              Unknown
[112698]  U15167.A3                                              Unknown
[112699]  U15167.ZN                                              Unknown
[112700]  U15198.A1                                              Unknown
[112701]  U15198.A2                                              Unknown
[112702]  U15198.A3                                              Unknown
[112703]  U15198.ZN                                              Unknown
[112704]  U15681.A1                                              Unknown
[112705]  U15681.A2                                              Unknown
[112706]  U15681.A3                                              Unknown
[112707]  U15681.ZN                                              Unknown
[112708]  MULT_STG.U3127.A1                                      Unknown
[112709]  MULT_STG.U3127.A2                                      Unknown
[112710]  MULT_STG.U3127.A3                                      Unknown
[112711]  MULT_STG.U3127.A4                                      Unknown
[112712]  MULT_STG.U3127.ZN                                      Unknown
[112713]  MULT_STG.U3138.A1                                      Unknown
[112714]  MULT_STG.U3138.A2                                      Unknown
[112715]  MULT_STG.U3138.A3                                      Unknown
[112716]  MULT_STG.U3138.A4                                      Unknown
[112717]  MULT_STG.U3138.ZN                                      Unknown
